"","comm_name","fishery","year","date","action","reason","lat_s","lat_n","where","link","notes"
"1","Dungeness crab","Commercial",2015,2015-11-05,"close","Domoic acid",34.376279,42,"Ventura/Santa Barbara county line north","https://cdfgnews.wordpress.com/2015/11/05/commission-delays-opener-of-recreational-dungeness-crab-season-and-closes-northern-part-of-recreational-california-rock-crab-fishery/","https://cdfwmarine.wordpress.com/2015/12/01/reminder-crab-fishery-closures/"
"2","Dungeness crab","Commercial",2016,2016-03-26,"open","Domoic acid",32.534343,38.766488,"Sonoma-Mendocino County line south","https://cdfwmarine.wordpress.com/2016/04/04/dungeness-crab-open-south-of-mendocino-county/","https://nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=121575&inline"
"3","Dungeness crab","Commercial",2016,2016-05-12,"open","Domoic acid",32.534343,40.76916667,"Humboldt Bay north jetty (40° 46.15′ N) south","https://cdfwmarine.wordpress.com/2016/05/04/northern-california-recreational-crab-season-update/","Two areas: Humboldt Bay north jetty (40° 46.15′ N) south and Reading Rock SMCA south end (41° 17.6’ N) north"
"4","Dungeness crab","Commercial",2016,2016-05-12,"open","Domoic acid",41.29333333,42,"Reading Rock SMCA south end (41° 17.6’ N) north","https://cdfwmarine.wordpress.com/2016/05/04/northern-california-recreational-crab-season-update/","Two areas: Humboldt Bay north jetty (40° 46.15′ N) south and Reading Rock SMCA south end (41° 17.6’ N) north"
"5","Dungeness crab","Commercial",2016,2016-05-26,"open","Domoic acid",40.76916667,41.29333333,"Humboldt Bay north jetty (40° 46.15′ N) to Reading Rock SMCA south end (41° 17.6’ N)","https://cdfgnews.wordpress.com/2016/05/19/recreational-dungeness-crab-fishery-now-open-statewide-commercial-to-follow-in-seven-days/","Now the entire California coast is open to the recreational fishery"
"6","Dungeness crab","Commercial",2016,2016-11-15,"close","Domoic acid",38,38.76833333,"Point Reyes to the Sonoma/Mendocino county line (38° 46.1’ N)","https://cdfgnews.wordpress.com/2016/11/08/commercial-dungeness-crab-season-to-open-throughout-most-of-the-southern-fishery-one-area-will-remain-closed/",NA
"7","Dungeness crab","Commercial",2016,2016-12-01,"close","Domoic acid",38,40.76916667,"Point Reyes (38° 00’ N) to Humboldt Bay north jetty (40° 46.15’ N)","https://cdfgnews.wordpress.com/2016/11/23/more-of-commercial-dungeness-crab-fishery-to-open-some-areas-will-remain-closed/",NA
"8","Dungeness crab","Commercial",2016,2016-12-03,"open","Domoic acid",38,38.575,"Point Reyes (38° 00’ N) to Salt Point (38° 34.5’N).","https://cdfgnews.wordpress.com/2016/12/01/more-of-commercial-dungeness-crab-fishery-to-open-dec-3-some-areas-will-remain-closed/",NA
"9","Dungeness crab","Commercial",2016,2016-12-24,"open","Domoic acid",38.575,38.76833333,"Salt Point, Sonoma County (38° 34.5’N. Lat.) to the Sonoma/Mendocino County line (38° 46.1’ N)","https://cdfgnews.wordpress.com/2016/12/20/more-of-commercial-dungeness-crab-fishery-to-open-one-area-will-remain-closed/",NA
"10","Dungeness crab","Commercial",2016,2016-12-26,"open","Domoic acid",40.01666667,40.76916667,"Shelter Cove (40° 01′ N) to Humboldt Bay north jetty (40º 46.15' N)","https://cdfgnews.wordpress.com/2016/12/20/more-of-commercial-dungeness-crab-fishery-to-open-one-area-will-remain-closed/","Two areas"
"11","Dungeness crab","Commercial",2016,2016-12-26,"open","Domoic acid",38.76833333,38.95833333,"Sonoma/Mendocino County line (38° 46.1’N) to Point Arena (38° 57.5′ N)","https://cdfgnews.wordpress.com/2016/12/20/more-of-commercial-dungeness-crab-fishery-to-open-one-area-will-remain-closed/","Two areas"
"12","Dungeness crab","Commercial",2016,2016-12-29,"open","Domoic acid",38.19,39.555,"Point Arena (38° 57.5′ N) and Ten Mile River (39° 33.3′ N)","https://cdfgnews.wordpress.com/2016/12/23/more-of-commercial-dungeness-crab-fishery-to-open-from-point-arena-to-ten-mile-one-area-still-closed/",NA
"13","Dungeness crab","Commercial",2017,2017-01-16,"open","Domoic acid",39.555,40.01666667,"Ten Mile River, Mendocino County (39° 33.3′ N) to Shelter Cove, Humboldt County (40° 01′ N)","https://cdfgnews.wordpress.com/category/crab/page/9/","Whole coast should be open now"
"14","Dungeness crab","Commercial",2017,2017-12-01,"close","Body condition",38.76833333,42,"Northern region (Districts 6,7,8,9)","http://www.psmfc.org/crab/2017-2018%20files/2017-18_1DECDELAY_DCRAB_NORTHOPENER.pdf",NA
"15","Dungeness crab","Commercial",2017,2017-12-16,"open","Body condition",38.76833333,42,"Northern region (Districts 6,7,8,9)","http://www.psmfc.org/crab/2017-2018%20files/2017-18_1DECDELAY_DCRAB_NORTHOPENER.pdf",NA
